---------------------------------
| rollout/           |          |
|    fps                  | 22        |
|    iterations           | 48        |
|    time_elapsed         | 4410      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0892691 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.245    |
|    explained_variance   | 0.00371   |
|    learning_rate        | 0.0003    |
|    loss                 | 9.89      |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0767   |
|    value_loss           | 16.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01        |
|    ep_rew_mean          | -0.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 49          |
|    time_elapsed         | 4529        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.039687574 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.0315      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 5.62        |
-----------------------------------------
